,0,1,2
0,9014_01,True,True
1,8615_02,True,True
2,0358_01,True,True
3,2732_02,False,True
4,8594_01,False,True
5,9241_01,False,False
6,8636_01,True,True
7,7232_01,False,False
8,3283_03,False,False
9,3455_01,True,True
10,7981_02,False,False
11,7790_02,False,False
12,2607_04,True,True
13,2029_01,False,True
14,8092_01,True,False
15,8604_02,True,True
16,9052_01,False,False
17,3749_02,True,True
18,3715_03,True,True
19,7858_03,False,False
20,6111_04,True,True
21,9120_01,False,False
22,4974_01,False,False
23,3062_01,False,False
24,3225_01,True,True
25,4271_01,True,True
26,3655_01,False,False
27,1365_02,True,True
28,6237_01,True,True
29,6821_01,False,True
30,3467_01,False,False
31,2763_01,True,True
32,2671_01,False,False
33,2503_02,True,True
34,1685_03,True,True
35,0642_01,True,True
36,4508_01,False,False
37,3384_01,False,False
38,2913_01,False,False
39,5909_03,True,True
40,4473_02,False,False
41,0863_01,False,True
42,0689_01,True,True
43,3839_01,False,False
44,6128_01,False,True
45,4464_01,False,True
46,5722_01,False,False
47,5876_01,True,False
48,0043_01,False,False
49,6016_01,False,False
50,7342_01,True,False
51,6851_01,True,True
52,8449_01,False,False
53,3682_01,True,True
54,1460_02,True,True
55,9099_01,False,False
56,0140_02,False,False
57,1700_02,False,False
58,1798_01,False,False
59,0020_01,False,True
60,1631_01,False,False
61,5828_01,False,False
62,3360_01,True,False
63,1416_01,False,True
64,5258_01,True,False
65,7499_01,True,True
66,9128_02,False,True
67,8722_02,False,False
68,7049_01,True,True
69,2595_04,True,True
70,4001_03,True,True
71,4712_01,True,True
72,2301_01,True,False
73,1800_02,False,True
74,2645_01,True,False
75,7388_01,True,True
76,1892_03,False,False
77,4887_01,True,False
78,8318_02,False,False
79,8460_01,False,False
80,0699_02,False,False
81,5142_01,True,True
82,6937_01,True,True
83,3095_01,False,False
84,0646_01,True,True
85,5266_02,False,False
86,6557_01,False,False
87,6045_01,False,False
88,6201_01,False,False
89,7015_01,True,True
90,2040_01,True,True
91,7968_01,True,False
